IO Bank,Pin Number,IOB Alias,Site Type,Min Trace Delay (ps),Max Trace Delay (ps),Prohibit,Interface,Signal Name,Direction,DiffPair Type,DiffPair Signal,IO Standard,Drive (mA),Slew Rate,Pull Type
1,H9,IOB_X1Y100,IO_L9N_CC_A0_D16_1,53.634,62.573,,,A[0],OUT,,,LVCMOS33,12,SLOW,
1,G10,IOB_X1Y101,IO_L9P_CC_A1_D17_1,52.134,60.823,,,A[1],OUT,,,LVCMOS33,12,SLOW,
1,G19,IOB_X1Y110,IO_L4N_VREF_A10_D26_1,51.882,60.529,,,A[10],OUT,,,LVCMOS33,12,SLOW,
1,F18,IOB_X1Y111,IO_L4P_A11_D27_1,61.908,72.226,,,A[11],OUT,,,LVCMOS33,12,SLOW,
1,F14,IOB_X1Y112,IO_L3N_A12_D28_1,42.33,49.385,,,A[12],OUT,,,LVCMOS33,12,SLOW,
1,F15,IOB_X1Y113,IO_L3P_A13_D29_1,49.794,58.093,,,A[13],OUT,,,LVCMOS33,12,SLOW,
1,F17,IOB_X1Y114,IO_L2N_A14_D30_1,44.382,51.779,,,A[14],OUT,,,LVCMOS33,12,SLOW,
1,G17,IOB_X1Y115,IO_L2P_A15_D31_1,36.924,43.078,,,A[15],OUT,,,LVCMOS33,12,SLOW,
1,G14,IOB_X1Y116,IO_L1N_A16_1,33.978,39.641,,,A[16],OUT,,,LVCMOS33,12,SLOW,
1,H13,IOB_X1Y117,IO_L1P_A17_1,34.344,40.068,,,A[17],OUT,,,LVCMOS33,12,SLOW,
1,G16,IOB_X1Y118,IO_L0N_A18_1,37.212,43.414,,,A[18],OUT,,,LVCMOS33,12,SLOW,
1,G15,IOB_X1Y119,IO_L0P_A19_1,38.562,44.989,,,A[19],OUT,,,LVCMOS33,12,SLOW,
1,H21,IOB_X1Y102,IO_L8N_CC_A2_D18_1,58.992,68.824,,,A[2],OUT,,,LVCMOS33,12,SLOW,
2,Y18,IOB_X1Y52,IO_L3N_A20_2,43.428,50.666,,,A[20],OUT,,,LVCMOS33,12,SLOW,
2,AA18,IOB_X1Y53,IO_L3P_A21_2,50.544,58.968,,,A[21],OUT,,,LVCMOS33,12,SLOW,
2,Y11,IOB_X1Y54,IO_L2N_A22_2,47.868,55.846,,,A[22],OUT,,,LVCMOS33,12,SLOW,
2,AA10,IOB_X1Y55,IO_L2P_A23_2,53.544,62.468,,,A[23],OUT,,,LVCMOS33,12,SLOW,
2,AA19,IOB_X1Y56,IO_L1N_CC_A24_2,65.736,76.692,,,A[24],OUT,,,LVCMOS33,12,SLOW,
1,G20,IOB_X1Y103,IO_L8P_CC_A3_D19_1,50.892,59.374,,,A[3],OUT,,,LVCMOS33,12,SLOW,
1,H11,IOB_X1Y104,IO_L7N_A4_D20_1,40.608,47.376,,,A[4],OUT,,,LVCMOS33,12,SLOW,
1,G11,IOB_X1Y105,IO_L7P_A5_D21_1,47.226,55.097,,,A[5],OUT,,,LVCMOS33,12,SLOW,
1,H19,IOB_X1Y106,IO_L6N_A6_D22_1,49.668,57.946,,,A[6],OUT,,,LVCMOS33,12,SLOW,
1,H18,IOB_X1Y107,IO_L6P_A7_D23_1,40.548,47.306,,,A[7],OUT,,,LVCMOS33,12,SLOW,
1,G12,IOB_X1Y108,IO_L5N_A8_D24_1,37.65,43.925,,,A[8],OUT,,,LVCMOS33,12,SLOW,
1,F13,IOB_X1Y109,IO_L5P_A9_D25_1,43.428,50.666,,,A[9],OUT,,,LVCMOS33,12,SLOW,
11,E23,IOB_X0Y111,IO_L4P_11,66.042,77.049,,,ACC1_FLOW_TEST,OUT,,,LVCMOS33,12,SLOW,
11,F24,IOB_X0Y113,IO_L3P_11,63.402,73.969,,,ACC2_FLOW_TEST,OUT,,,LVCMOS33,12,SLOW,
3,D18,IOB_X1Y132,IO_L3N_GC_3,50.466,58.877,,,BEAM_I_N,IN,N,BEAM_I_P,DIFF_HSTL_II_DCI_18,,,
3,E17,IOB_X1Y133,IO_L3P_GC_3,43.314,50.533,,,BEAM_I_P,IN,P,BEAM_I_N,DIFF_HSTL_II_DCI_18,,,
3,E16,IOB_X1Y136,IO_L1N_CC_GC_3,39.522,46.109,,,BEAM_V_N,IN,N,BEAM_V_P,DIFF_HSTL_II_DCI_18,,,
3,D16,IOB_X1Y137,IO_L1P_CC_GC_3,43.854,51.163,,,BEAM_V_P,IN,P,BEAM_V_N,DIFF_HSTL_II_DCI_18,,,
17,AD21,IOB_X0Y16,IO_L11N_CC_17,62.586,73.017,,,CLK119MHZ_IN_n,IN,N,CLK119MHZ_IN_p,LVDS_25,12,SLOW,
17,AC21,IOB_X0Y17,IO_L11P_CC_17,54.876,64.022,,,CLK119MHZ_IN_p,IN,P,CLK119MHZ_IN_n,LVDS_25,12,SLOW,
2,AA15,IOB_X1Y40,IO_L9N_D0_FS0_2,41.454,48.363,,,D[0],INOUT,,,LVCMOS33,12,SLOW,
2,Y15,IOB_X1Y41,IO_L9P_D1_FS1_2,36.63,42.735,,,D[1],INOUT,,,LVCMOS33,12,SLOW,
4,AB20,IOB_X1Y34,IO_L2N_GC_D10_4,66.9,78.05,,,D[10],INOUT,,,LVCMOS33,12,SLOW,
4,AB21,IOB_X1Y35,IO_L2P_GC_D11_4,68.31,79.695,,,D[11],INOUT,,,LVCMOS33,12,SLOW,
4,AB11,IOB_X1Y36,IO_L1N_GC_D12_4,51.474,60.053,,,D[12],INOUT,,,LVCMOS33,12,SLOW,
4,AB10,IOB_X1Y37,IO_L1P_GC_D13_4,62.094,72.443,,,D[13],INOUT,,,LVCMOS33,12,SLOW,
4,AA20,IOB_X1Y38,IO_L0N_GC_D14_4,67.902,79.219,,,D[14],INOUT,,,LVCMOS33,12,SLOW,
4,Y21,IOB_X1Y39,IO_L0P_GC_D15_4,70.734,82.523,,,D[15],INOUT,,,LVCMOS33,12,SLOW,
13,U26,IOB_X0Y71,IO_L4P_13,62.106,72.457,,,D[16],INOUT,,,LVCMOS33,12,SLOW,
13,U25,IOB_X0Y69,IO_L5P_SM4P_13,55.374,64.603,,,D[17],INOUT,,,LVCMOS33,12,SLOW,
13,V26,IOB_X0Y70,IO_L4N_VREF_13,67.116,78.302,,,D[18],INOUT,,,LVCMOS33,12,SLOW,
13,W25,IOB_X0Y62,IO_L8N_CC_SM1N_13,67.326,78.547,,,D[19],INOUT,,,LVCMOS33,12,SLOW,
2,W14,IOB_X1Y42,IO_L8N_D2_FS2_2,31.926,37.247,,,D[2],INOUT,,,LVCMOS33,12,SLOW,
13,W26,IOB_X0Y63,IO_L8P_CC_SM1P_13,75.66,88.27,,,D[20],INOUT,,,LVCMOS33,12,SLOW,
13,Y25,IOB_X0Y54,IO_L12N_VRP_13,78.348,91.406,,,D[21],INOUT,,,LVCMOS33,12,SLOW,
13,Y26,IOB_X0Y55,IO_L12P_VRN_13,80.58,94.01,,,D[22],INOUT,,,LVCMOS33,12,SLOW,
13,AA25,IOB_X0Y53,IO_L13P_13,76.182,88.879,,,D[23],INOUT,,,LVCMOS33,12,SLOW,
13,AB25,IOB_X0Y51,IO_L14P_13,84.846,98.987,,,D[24],INOUT,,,LVCMOS33,12,SLOW,
13,AB26,IOB_X0Y52,IO_L13N_13,82.764,96.558,,,D[25],INOUT,,,LVCMOS33,12,SLOW,
17,AC26,IOB_X0Y39,IO_L0P_17,82.26,95.97,,,D[26],INOUT,,,LVCMOS33,12,SLOW,
17,AD25,IOB_X0Y37,IO_L1P_17,80.532,93.954,,,D[27],INOUT,,,LVCMOS33,12,SLOW,
17,AD26,IOB_X0Y38,IO_L0N_17,87.486,102.067,,,D[28],INOUT,,,LVCMOS33,12,SLOW,
17,AE25,IOB_X0Y35,IO_L2P_17,87.792,102.424,,,D[29],INOUT,,,LVCMOS33,12,SLOW,
2,Y13,IOB_X1Y43,IO_L8P_D3_2,34.65,40.425,,,D[3],INOUT,,,LVCMOS33,12,SLOW,
17,AE26,IOB_X0Y34,IO_L2N_17,89.154,104.013,,,D[30],INOUT,,,LVCMOS33,12,SLOW,
17,AF25,IOB_X0Y33,IO_L3P_17,90.522,105.609,,,D[31],INOUT,,,LVCMOS33,12,SLOW,
2,W16,IOB_X1Y44,IO_L7N_D4_2,30.198,35.231,,,D[4],INOUT,,,LVCMOS33,12,SLOW,
2,Y16,IOB_X1Y45,IO_L7P_D5_2,36.972,43.134,,,D[5],INOUT,,,LVCMOS33,12,SLOW,
2,AA14,IOB_X1Y46,IO_L6N_D6_2,47.364,55.258,,,D[6],INOUT,,,LVCMOS33,12,SLOW,
2,AA13,IOB_X1Y47,IO_L6P_D7_2,43.098,50.281,,,D[7],INOUT,,,LVCMOS33,12,SLOW,
4,AB12,IOB_X1Y32,IO_L3N_GC_D8_4,49.05,57.225,,,D[8],INOUT,,,LVCMOS33,12,SLOW,
4,AC11,IOB_X1Y33,IO_L3P_GC_D9_4,57.822,67.459,,,D[9],INOUT,,,LVCMOS33,12,SLOW,
3,F10,IOB_X1Y122,IO_L8N_GC_3,65.382,76.279,,,FADC_CLK_N,OUT,N,FADC_CLK_P,DIFF_HSTL_II_DCI_18,,,
3,E10,IOB_X1Y123,IO_L8P_GC_3,70.518,82.271,,,FADC_CLK_P,OUT,P,FADC_CLK_N,DIFF_HSTL_II_DCI_18,,,
3,E21,IOB_X1Y124,IO_L7N_GC_3,64.62,75.39,,,FADC_DATA_CLK_N,IN,N,FADC_DATA_CLK_P,DIFF_HSTL_II_DCI_18,,,
3,E20,IOB_X1Y125,IO_L7P_GC_3,60.294,70.343,,,FADC_DATA_CLK_P,IN,P,FADC_DATA_CLK_N,DIFF_HSTL_II_DCI_18,,,
3,F19,IOB_X1Y128,IO_L5N_GC_3,50.376,58.772,,,FADC_FRAME_CLK_N,IN,N,FADC_FRAME_CLK_P,DIFF_HSTL_II_DCI_18,,,
3,E18,IOB_X1Y129,IO_L5P_GC_3,52.548,61.306,,,FADC_FRAME_CLK_P,IN,P,FADC_FRAME_CLK_N,DIFF_HSTL_II_DCI_18,,,
15,A20,IOB_X0Y143,IO_L8P_CC_15,86.142,100.499,,,FADC_SCLK,OUT,,,LVCMOS33,12,SLOW,
15,A19,IOB_X0Y146,IO_L6N_15,85.71,99.995,,,FADC_SDIO,INOUT,,,LVCMOS33,12,SLOW,
15,A17,IOB_X0Y148,IO_L5N_15,73.332,85.554,,,FOCUS_SCLK,OUT,,,LVCMOS33,12,SLOW,
15,B17,IOB_X0Y149,IO_L5P_15,82.098,95.781,,,FOCUS_SDIN,IN,,,LVCMOS33,12,SLOW,
18,AF10,IOB_X2Y26,IO_L6N_18,75.786,88.417,,,FP_LED[0],OUT,,,LVCMOS33,12,SLOW,
18,AF9,IOB_X2Y27,IO_L6P_18,82.212,95.914,,,FP_LED[1],OUT,,,LVCMOS33,12,SLOW,
18,AD9,IOB_X2Y3,IO_L18P_18,54.33,63.385,,,FP_LED[10],OUT,,,LVCMOS33,12,SLOW,
18,AD8,IOB_X2Y4,IO_L17N_18,52.662,61.439,,,FP_LED[11],OUT,,,LVCMOS33,12,SLOW,
18,AC9,IOB_X2Y2,IO_L18N_18,42.654,49.763,,,FP_LED[12],OUT,,,LVCMOS33,12,SLOW,
18,AC8,IOB_X2Y5,IO_L17P_18,47.838,55.811,,,FP_LED[13],OUT,,,LVCMOS33,12,SLOW,
18,AC7,IOB_X2Y6,IO_L16N_18,81.834,95.473,,,FP_LED[14],OUT,,,LVCMOS33,12,SLOW,
18,AB9,IOB_X2Y1,IO_L19P_18,35.052,40.894,,,FP_LED[15],OUT,,,LVCMOS33,12,SLOW,
18,AB7,IOB_X2Y18,IO_L10N_CC_18,45.18,52.71,,,FP_LED[16],OUT,,,LVCMOS33,12,SLOW,
18,AA9,IOB_X2Y0,IO_L19N_18,28.776,33.572,,,FP_LED[17],OUT,,,LVCMOS33,12,SLOW,
18,AA8,IOB_X2Y24,IO_L7N_18,36.99,43.155,,,FP_LED[18],OUT,,,LVCMOS33,12,SLOW,
18,AA7,IOB_X2Y25,IO_L7P_18,46.776,54.572,,,FP_LED[19],OUT,,,LVCMOS33,12,SLOW,
18,AF8,IOB_X2Y22,IO_L8N_CC_18,74.1,86.45,,,FP_LED[2],OUT,,,LVCMOS33,12,SLOW,
18,Y8,IOB_X2Y28,IO_L5N_18,32.388,37.786,,,FP_LED[20],OUT,,,LVCMOS33,12,SLOW,
18,Y7,IOB_X2Y29,IO_L5P_18,40.77,47.565,,,FP_LED[21],OUT,,,LVCMOS33,12,SLOW,
18,W9,IOB_X2Y33,IO_L3P_18,29.148,34.006,,,FP_LED[22],OUT,,,LVCMOS33,12,SLOW,
18,V8,IOB_X2Y37,IO_L1P_18,30.708,35.826,,,FP_LED[23],OUT,,,LVCMOS33,12,SLOW,
12,V7,IOB_X2Y106,IO_L6N_12,61.572,71.834,,,FP_LED[24],OUT,,,LVCMOS33,12,SLOW,
12,T7,IOB_X2Y88,IO_L15N_12,44.97,52.465,,,FP_LED[25],OUT,,,LVCMOS33,12,SLOW,
12,U7,IOB_X2Y103,IO_L8P_CC_12,61.428,71.666,,,FP_LED[26],OUT,,,LVCMOS33,12,SLOW,
12,U6,IOB_X2Y97,IO_L11P_CC_12,59.34,69.23,,,FP_LED[27],OUT,,,LVCMOS33,12,SLOW,
12,U5,IOB_X2Y96,IO_L11N_CC_12,62.292,72.674,,,FP_LED[28],OUT,,,LVCMOS33,12,SLOW,
18,AF7,IOB_X2Y23,IO_L8P_CC_18,79.824,93.128,,,FP_LED[3],OUT,,,LVCMOS33,12,SLOW,
18,AE11,IOB_X2Y35,IO_L2P_18,76.878,89.691,,,FP_LED[4],OUT,,,LVCMOS33,12,SLOW,
18,AE10,IOB_X2Y30,IO_L4N_VREF_18,78.246,91.287,,,FP_LED[5],OUT,,,LVCMOS33,12,SLOW,
18,AE8,IOB_X2Y17,IO_L11P_CC_18,66.798,77.931,,,FP_LED[6],OUT,,,LVCMOS33,12,SLOW,
18,AE7,IOB_X2Y16,IO_L11N_CC_18,71.982,83.979,,,FP_LED[7],OUT,,,LVCMOS33,12,SLOW,
18,AD11,IOB_X2Y34,IO_L2N_18,64.5,75.25,,,FP_LED[8],OUT,,,LVCMOS33,12,SLOW,
18,AD10,IOB_X2Y31,IO_L4P_18,74.73,87.185,,,FP_LED[9],OUT,,,LVCMOS33,12,SLOW,
4,AC13,IOB_X1Y28,IO_L5N_GC_4,53.448,62.356,,,FRONT_TRIGGER,OUT,,,LVCMOS33,12,SLOW,
3,E15,IOB_X1Y138,IO_L0N_CC_GC_3,37.932,44.254,,,FWD_PWR_N,IN,N,FWD_PWR_P,DIFF_HSTL_II_DCI_18,,,
3,D15,IOB_X1Y139,IO_L0P_CC_GC_3,52.446,61.187,,,FWD_PWR_P,IN,P,FWD_PWR_N,DIFF_HSTL_II_DCI_18,,,
11,L25,IOB_X0Y90,IO_L14N_VREF_11,48.99,57.155,,,ION_TEST,OUT,,,LVCMOS33,12,SLOW,
15,D21,IOB_X0Y139,IO_L10P_CC_15,55.416,64.652,,,KLY_FLOW_TEST,OUT,,,LVCMOS33,12,SLOW,
15,A23,IOB_X0Y131,IO_L14P_15,78.192,91.224,,,LEGACY_MODAVAIL_TEST,OUT,,,LVCMOS33,12,SLOW,
15,B20,IOB_X0Y142,IO_L8N_CC_15,78.228,91.266,,,LEGACY_WG_VALVE_TEST,OUT,,,LVCMOS33,12,SLOW,
15,A22,IOB_X0Y132,IO_L13N_15,83.112,96.964,,,LEGACY_WGTC_GAUGE_TEST,OUT,,,LVCMOS33,12,SLOW,
13,Y22,IOB_X0Y58,IO_L10N_CC_13,54.078,63.091,,,MAG_I_INTLK_TEST,OUT,,,LVCMOS33,12,SLOW,
13,W21,IOB_X0Y40,IO_L19N_13,43.02,50.19,,,MAG_I_OK_TEST,OUT,,,LVCMOS33,12,SLOW,
13,V21,IOB_X0Y41,IO_L19P_13,38.634,45.073,,,MAG_KLIXON_TEST,OUT,,,LVCMOS33,12,SLOW,
13,P26,IOB_X0Y79,IO_L0P_SM8P_13,53.562,62.489,,,MEM_CLK,OUT,,,LVCMOS33,12,SLOW,
,AB3,IPAD_X1Y4,MGTREFCLKN_118,62.07,72.415,,,MGTCLK1_n,IN,,,LVCMOS33,12,SLOW,
,AB4,IPAD_X1Y5,MGTREFCLKP_118,59.598,69.531,,,MGTCLK1_p,IN,,,LVCMOS33,12,SLOW,
17,AE15,IOB_X0Y6,IO_L16N_17,77.496,90.412,,,MOD_AVAIL_TEST,OUT,,,LVCMOS33,12,SLOW,
17,AF24,IOB_X0Y32,IO_L3N_17,80.316,93.702,,,MOD_CTRL_PWR_FLT_TEST,OUT,,,LVCMOS33,12,SLOW,
4,AC16,IOB_X1Y20,IO_L9N_CC_GC_4,53.178,62.041,,,MOD_EOLC_TEST,OUT,,,LVCMOS33,12,SLOW,
17,AE16,IOB_X0Y9,IO_L15P_17,86.526,100.947,,,MOD_EXT_INTLK_TEST,OUT,,,LVCMOS33,12,SLOW,
17,AC22,IOB_X0Y25,IO_L7P_17,59.886,69.867,,,MOD_FAULT_TEST,OUT,,,LVCMOS33,12,SLOW,
4,AB17,IOB_X1Y26,IO_L6N_GC_4,45.864,53.508,,,MOD_HV_ON_TEST,OUT,,,LVCMOS33,12,SLOW,
17,AF15,IOB_X0Y5,IO_L17P_17,92.394,107.793,,,MOD_HV_RDY_TEST,OUT,,,LVCMOS33,12,SLOW,
17,AD16,IOB_X0Y8,IO_L15N_17,81.39,94.955,,,MOD_HVOC_TEST,OUT,,,LVCMOS33,12,SLOW,
17,AD15,IOB_X0Y7,IO_L16P_17,77.496,90.412,,,MOD_INTLK_COMP_TEST,OUT,,,LVCMOS33,12,SLOW,
17,AF14,IOB_X0Y4,IO_L17N_17,97.05,113.225,,,MOD_KLY_FIL_TD_TEST,OUT,,,LVCMOS33,12,SLOW,
18,AE12,IOB_X2Y38,IO_L0N_18,71.94,83.93,,,MOD_TRIGGER,OUT,,,LVCMOS33,12,SLOW,
18,AF12,IOB_X2Y39,IO_L0P_18,76.512,89.264,,,MOD_TRIGGER_EN,OUT,,,LVCMOS33,12,SLOW,
4,AB16,IOB_X1Y22,IO_L8N_CC_GC_4,43.974,51.303,,,MOD_TTOC_TEST,OUT,,,LVCMOS33,12,SLOW,
17,AD14,IOB_X0Y0,IO_L19N_17,89.208,104.076,,,MOD_VVS_PWR_TEST,OUT,,,LVCMOS33,12,SLOW,
12,G4,IOB_X2Y109,IO_L5P_12,60.576,70.672,,,MONADC_CLK,OUT,,,LVCMOS33,12,SLOW,
12,H4,IOB_X2Y108,IO_L5N_12,60.654,70.763,,,MONADC_CONVST,OUT,,,LVCMOS33,12,SLOW,
11,J23,IOB_X0Y104,IO_L7N_11,36.924,43.078,,,N_ACC1_FLOW_MON,IN,,,LVCMOS33,12,SLOW,
11,J21,IOB_X0Y103,IO_L8P_CC_11,43.098,50.281,,,N_ACC2_FLOW_MON,IN,,,LVCMOS33,12,SLOW,
12,W5,IOB_X2Y111,IO_L4P_12,82.326,96.047,,,N_BRD_RST,IN,,,LVCMOS33,12,SLOW,
15,A18,IOB_X0Y147,IO_L6P_15,93.252,108.794,,,N_FADC_CS,OUT,,,LVCMOS33,12,SLOW,
2,Y12,IOB_X1Y51,IO_L4P_FCS_B_2,39.534,46.123,,,N_FCS,OUT,,,LVCMOS33,12,SLOW,
15,C17,IOB_X0Y150,IO_L4N_VREF_15,88.242,102.949,,,N_FOCUS_SYNC,OUT,,,LVCMOS33,12,SLOW,
2,AA12,IOB_X1Y50,IO_L4N_VREF_FOE_B_MOSI_2,47.724,55.678,,,N_FOE,OUT,,,LVCMOS33,12,SLOW,
2,AA17,IOB_X1Y49,IO_L5P_FWE_B_2,46.938,54.761,,,N_FWE,OUT,,,LVCMOS33,12,SLOW,
,,,,,,,,N_INIT,UNKNOWN,,,LVCMOS33,12,SLOW,
11,L24,IOB_X0Y89,IO_L15P_SM13P_11,55.302,64.519,,,N_ION_PUMP_MON,IN,,,LVCMOS33,12,SLOW,
11,G22,IOB_X0Y107,IO_L6P_11,54.72,63.84,,,N_KLY_FLOW_MON,IN,,,LVCMOS33,12,SLOW,
15,B21,IOB_X0Y137,IO_L11P_CC_15,78.594,91.693,,,N_LEGACY_AVAIL_MON,IN,,,LVCMOS33,12,SLOW,
13,W24,IOB_X0Y61,IO_L9P_CC_SM0P_13,56.85,66.325,,,N_MAG_I_INTLK_MON,IN,,,LVCMOS33,12,SLOW,
13,W23,IOB_X0Y56,IO_L11N_CC_13,55.77,65.065,,,N_MAG_I_OK_MON,IN,,,LVCMOS33,12,SLOW,
13,Y23,IOB_X0Y57,IO_L11P_CC_13,58.578,68.341,,,N_MAG_KLIXON_MON,IN,,,LVCMOS33,12,SLOW,
